pointer_offsets;pointer_value;separators;extract
0xD05DFC,0xD05F0C,0xD0601C,0xD0612C,0xD06EFC,0xD06F84,0xD0700C,0xD07094,0xD0AA7C,0xD0AB8C,0xD0AC9C,0xD0ADAC,0xD0BB7C,0xD0BC04,0xD0BC8C,0xD0BD14,0xD1769C,0xD17814,0xD17E74,0xD17EFC,0xD17F84,0xD1800C,0xD41A3C,0xD41B4C,0xDA2124,0xDA212C,0xDA2134,0xDA213C,0xDA2144,0xDA214C,0xDA2154,0xDA215C,0xDA2164,0xDA216C,0xDA2184,0xDA218C,0xDA2194,0xDA219C,0xDA21B4,0xDA21BC,0xDA21C4,0xDA21CC,0xDA21D4,0xDA21DC,0xDA21F4,0xDA21FC,0xDA2204,0xDA220C,0xDA2214,0xDA221C,0xDA2224,0xDA222C,0xDA2234,0xDA223C,0xDA2244,0xDA224C,0xDA2254,0xDA225C,0xDA24BC,0xDA24CC,0xDA24D4,0xDA24EC,0xDA24F4,0xDA2504,0xDA250C,0xDA26E4,0xDA26EC,0xDA27FC,0xDA2A74;0x0094CC10;00 00;Duo
0xD0FEE4,0xD0FFE4,0xD3A55C,0xD3A5E4,0xDA1BDC,0xDA1D04,0xDA1D0C,0xDA1D14,0xDA1D1C,0xDA1D24,0xDA2284,0xDA229C,0xDA22B4,0xDA22BC,0xDA22CC,0xDA22D4,0xDA22E4,0xDA230C,0xDA2334,0xDA234C,0xDA236C,0xDA237C,0xDA23B4,0xDA23D4,0xDA23F4,0xDA29B4;0x0094CC18;00 00 00 00;魔女
0xC98A3C,0xC98AB4,0xC9FE0C,0xC9FE84,0xCD687C,0xCD6A04,0xCDA50C,0xCDA694,0xD33A0C,0xD33A94,0xD9FF1C,0xD9FF24,0xDA0004,0xDA000C,0xDA0014,0xDA1084,0xDA109C,0xDA113C,0xDA172C,0xDA1814,0xDA185C,0xDA1A64,0xDA1A74,0xDA1B1C,0xDA1B2C,0xDA1B64,0xDA1B74,0xDA1BFC,0xDA1C04,0xDA28EC,0xDA28FC,0xDA2904;0x0094CC20;00 00;星輝兵
0xC83494,0xC8351C,0xD78180,0xD99F80,0xD9A3D0,0xD9B510,0xD9B624;0x0094CC28;00 00 00 00;なるかみ
0xC865FC,0xC8670C,0xC8DBEC,0xC8DCFC,0xC98E6C,0xC98EF4,0xDA0D04,0xDA0D4C,0xDA0DBC,0xDA0DCC,0xDA0E34,0xDA1044,0xDA108C,0xDA10B4,0xDA10FC,0xDA1C84,0xDA1CFC,0xDA273C;0x0094CC34;00 00 00 00;守護天使
0xCD6D14,0xCD6E24,0xCDDCA4,0xCDDD2C,0xDA1A94,0xDA1BB4;0x0094CC40;00 00;青き炎
0xCB9774,0xCB97FC;0x0094CC48;00 00 00 00;カーネーションの銃士 ペルッティ
0xCB908C,0xCB9114,0xD5DD10,0xD5DD14,0xDA1664;0x0094CC6C;00 00 00 00;Dudley Monty
0xD1F90C,0xD1F994,0xDA266C;0x0094CC84;00 00 00 00;Military Brawler, Lisei
0xD29CAC,0xD29D34,0xDA282C;0x0094CC9C;00 00 00 00;Shura Stealth Dragon, Daranicongo
0xD0148C,0xD0159C,0xD20E6C,0xD20EF4,0xDA202C,0xDA2054,0xDA205C,0xDA2064,0xDA208C,0xDA2094,0xDA20CC,0xDA20EC,0xDA20FC,0xDA26AC;0x0094CCB8;00 00;ブラウ
0xCC782C,0xCC78B4,0xDA18DC;0x0094CCC0;00 00 00 00;スサノオ
0xCC067C,0xCC0704,0xDA17EC;0x0094CCCC;00 00 00 00;Perdition Mage, Asticah
0xC35404,0xC3548C,0xD9FF94;0x0094CCE4;00 00 00 00;Jaillock Brawler, Kotenka
0xCB2B9C,0xCB2C24,0xDA153C;0x0094CD00;00 00;Full Bloom Seeker, Cerdic
0x8D5888,0x8D7204,0x8D751C,0xC3E6A4,0xC3E72C,0xD4C2EC,0xD4C2F0,0xD4D0BC,0xD4D0C0,0xD71C60,0xD71C64,0xDA007C,0xDA02B4,0xDA03AC,0xDA0434,0xDA043C,0xDA044C,0xDA050C,0xDA05D4,0xDA067C;0x0094CD1C;00 00;Blaster Dark (V Series Royal Paladin)
0xCCF7AC,0xCCF834,0xD61790,0xD61794,0xDA1984;0x0094CD30;00 00;Steam Knight, Xang
0xCABDC4,0xCABDE4,0xCABE4C,0xCABED4,0xCB0A44,0xCB0ACC,0xCB255C,0xCB257C,0xCB25E4,0xCB266C,0xD21FF4,0xD220F4,0xD24854,0xD24964,0xD3B9AC,0xD3BB24,0xDA137C,0xDA1414,0xDA149C,0xDA14A4,0xDA14AC,0xDA14B4,0xDA14BC,0xDA1524,0xDA1CBC,0xDA1CD4,0xDA1D2C,0xDA1D34,0xDA1D6C,0xDA1D8C,0xDA1D94,0xDA1D9C,0xDA26F4,0xDA27B4,0xDA29EC;0x0094CD48;00 00;マシニング
0xCFBD8C,0xCFBE14,0xD781A4,0xD9B0C0,0xD9D004;0x0094CD54;00 00 00 00;バミューダ△
0xD3C274,0xD3C2FC,0xDA2A04;0x0094CD64;00 00 00 00;Dream Team, Dios
0xC361D4,0xC3625C,0xD9FFC4;0x0094CD7C;00 00;Unbending Liberator, Keredic
0xD3BC9C,0xD3BD24,0xDA29FC;0x0094CD98;00 00 00 00;Illusion Scientist, Researcher Fox
0xC828E4,0xC8296C,0xD7816C,0xD9AC70,0xD9B84C;0x0094CDC0;00 00;ジェネシス
0xD111F4,0xD1127C,0xDA238C;0x0094CDCC;00 00 00 00;Regalia of Beauty, Venus
0xCBF46C,0xCBF4F4,0xDA17C4;0x0094CDE4;00 00;Blue Storm Marine General, Ianis
0xD1F6EC,0xD1F774,0xDA2664;0x0094CDF8;00 00 00 00;Combined Strength Seeker, Locrinus
0x8D7684,0xD29B14,0xD29B9C,0xD48734,0xD48738,0xD49740,0xD49744,0xD685A8,0xD685AC,0xD68CC4,0xD68CC8,0xD72210,0xD72214,0xDA0A1C,0xDA0B4C,0xDA2824;0x0094CE14;00 00;CEO Amaterasu
0xCD0D74,0xCD0DFC,0xD426DC,0xD42764,0xDA19AC,0xDA1C64,0xDA1C6C,0xDA1CE4,0xDA2A9C;0x0094CE28;00 00;ラナンキュラス
0xD17CBC,0xD17D44,0xDA24B4,0xDA24E4,0xDA253C;0x0094CE38;00 00 00 00;ローリス
0xCBC49C,0xCBC524,0xCC40EC,0xCC4174,0xDA1744,0xDA1874;0x0094CE44;00 00 00 00;Blue Storm Marine General, Starless
0xCCE9DC,0xCCEA64,0xDA1974;0x0094CE5C;00 00 00 00;Blue Storm Marine General, Milos
0xCB363C,0xCB36C4,0xCBAC2C,0xCBACB4,0xD5D2B4,0xD5D2B8,0xD5E1F0,0xD5E1F4,0xDA1574,0xDA16BC;0x0094CE70;00 00;Silver Blaze
0xC84594,0xC8461C,0xD78198,0xD9BC9C,0xD9C764;0x0094CE84;00 00;スパイクブラザーズ
0xC95154,0xC951DC,0xD78194,0xD9C428;0x0094CE98;00 00 00 00;ダークイレギュラーズ
0xCE58F4,0xCE597C,0xCEC5DC,0xCEC664,0xD4D290,0xD4D294,0xD4E2D0,0xD4E2D4,0xDA1C5C,0xDA1D3C;0x0094CEB0;00 00;Maiden of Trailing Rose
0xCBCF3C,0xCBCFC4,0xCC463C,0xCC46C4,0xDA1774,0xDA1894;0x0094CED4;00 00;Ancient Dragon, Tyrannobite
0xCC8B4C,0xCC8BD4,0xD423AC,0xD42434,0xDA1904,0xDA1964,0xDA196C,0xDA1A14,0xDA1CB4,0xDA27DC,0xDA2A8C;0x0094CEEC;00 00;クロノジェット
0xD0CD6C,0xD0CDF4,0xDA2294;0x0094CEFC;00 00;Fighting Spirit Revenger, Macart
0xCDEFC4,0xCDF04C,0xDA1BD4;0x0094CF18;00 00;シャルハロート
0xD1BE9C,0xD1BF24,0xD2A1FC,0xD2A284,0xDA25AC,0xDA25BC,0xDA283C;0x0094CF28;00 00 00 00;King of Knights, Alfred
0xD1B0CC,0xD1B154,0xD1D464,0xD1D4EC,0xD1E454,0xD1E4DC,0xD39CBC,0xD39D44,0xDA2544,0xDA254C,0xDA2554,0xDA2564,0xDA256C,0xDA25B4,0xDA25C4,0xDA25EC,0xDA25F4,0xDA2604,0xDA261C,0xDA2624,0xDA262C,0xDA2884,0xDA2994;0x0094CF40;00 00 00 00;アルフレッド
0xC34524,0xC345AC,0xD9FF6C;0x0094CF50;00 00;Natural Talent Seeker, Valrod
0x8D76D0,0xCC58D4,0xCC595C,0xCCC6CC,0xCCC754,0xD4D1C0,0xD4D1C4,0xD4E200,0xD4E204,0xDA066C,0xDA18CC,0xDA1944;0x0094CF6C;00 00 00 00;Dragonic Overlord the End
0x8D5840,0x8D7200,0xCD5DAC,0xCD5E34,0xCD9A3C,0xCD9AC4,0xCDA91C,0xCDA9A4,0xD1B264,0xD1B374,0xD1E5EC,0xD1E6FC,0xD42F40,0xD42F44,0xD48664,0xD48668,0xD496A4,0xD496A8,0xD70948,0xD7094C,0xD71A24,0xD71A28,0xD7396C,0xD73970,0xD9620C,0xD9FE94,0xD9FE9C,0xDA00D4,0xDA00EC,0xDA011C,0xDA0144,0xDA05CC,0xDA0674,0xDA1A24,0xDA1ADC,0xDA1B44,0xDA2874,0xDA287C,0xDA288C;0x0094CF98;00 00 00 00;Blaster Blade (No Ability)
0xD3B30C,0xD3B394,0xDA29DC;0x0094CFB0;00 00 00 00;Transformation Stealth Rogue, Kuzunoha
0xD0DD5C,0xD0DDE4,0xDA22C4;0x0094CFC8;00 00;Comet Witch, Serva
0xCD78C4,0xCD794C,0xDA1AAC;0x0094CFDC;00 00;Perdition Dragon Knight, Tarayev
0xCD03E4,0xCD046C,0xDA1994;0x0094CFF4;00 00 00 00;Capable Assistant, Guru Wolf
0xC3339C,0xC334AC,0xC6EA04,0xC6EB14,0xD1FB4C,0xD1FBD4,0xD2117C,0xD21204,0xD9FF2C,0xD9FF34,0xD9FF3C,0xD9FF44,0xDA0814,0xDA085C,0xDA08B4,0xDA08BC,0xDA099C,0xDA1074,0xDA10C4,0xDA10CC,0xDA112C,0xDA240C,0xDA243C,0xDA2474,0xDA2484,0xDA2674,0xDA26C4,0xDA284C,0xDA2924,0xDA2954,0xDA295C,0xDA2A5C;0x0094D010;00 00 00 00;次元ロボ
0xC86A3C,0xC86AC4,0xC8AEB4,0xC8AF3C,0xC8B744,0xC8B854,0xC8E02C,0xC8E0B4,0xDA0D0C,0xDA0D5C,0xDA0DD4,0xDA0DDC,0xDA0DE4,0xDA0E3C,0xDA1294,0xDA1BEC,0xDA1BF4;0x0094D01C;00 00 00 00;封竜
0xC87B3C,0xC87C4C,0xC8ECEC,0xC8EDFC,0xDA0D24,0xDA0D6C,0xDA0D74,0xDA0DEC,0xDA0DF4,0xDA0DFC,0xDA0E54,0xDA17A4,0xDA17AC,0xDA180C,0xDA269C,0xDA275C;0x0094D024;00 00;古代竜
0xCA1B9C,0xCA1CAC,0xCA30DC,0xCA31EC,0xCA94BC,0xCA95CC,0xDA118C,0xDA11BC,0xDA12E4;0x0094D02C;00 00 00 00;光の聖域
0xD0C5FC,0xD0C684,0xD0EBB4,0xD0EC3C,0xDA2264,0xDA22EC;0x0094D038;00 00 00 00;Witch of Reality, Femme
0xCD61EC,0xCD6274,0xCD9E7C,0xCD9F04,0xCDAC4C,0xCDACD4,0xDA1A54,0xDA1B0C,0xDA1B5C;0x0094D04C;00 00;Perdition Dragon, Dragonic Neoflame
0xC3713C,0xC371C4,0xD9FFFC;0x0094D070;00 00;Bomber Star-vader, Magnesium
0xCBC05C,0xCBC0E4,0xCC3CAC,0xCC3D34,0xDA1734,0xDA1864;0x0094D08C;00 00 00 00;Flash Gun Star-vader, Osmium
0x8D7610,0xCDC7EC,0xCDC874,0xCE3804,0xCE388C,0xDA0A54,0xDA0A6C,0xDA0AA4,0xDA0ACC,0xDA1C34;0x0094D0A8;00 00 00 00;Covert Demonic Dragon, Magatsu Storm
0xCADA54,0xCADB64,0xDA0ADC,0xDA140C,0xDA19EC,0xDA19F4,0xDA2734;0x0094D0C4;00 00 00 00;メイルストローム
0x8D7720,0xD2A52C,0xD2A5B4,0xDA2854;0x0094D0D8;00 00;Ultimate Dimensional Robo, Great Daiyusha
0xCDEB84,0xCDEC0C,0xD294B4,0xD2953C,0xDA1BCC,0xDA280C;0x0094D0FC;00 00 00 00;Psychic of Dust, Izaya
0xD100F4,0xD1017C,0xDA235C;0x0094D114;00 00;Midday Regalia, Hemera
0xCC881C,0xCC88A4,0xD602D8,0xD602DC,0xDA18FC;0x0094D128;00 00 00 00;Steam Knight, Puzur-Ili
0xD0FB1C,0xD0FBA4,0xD1248C,0xD12514,0xDA233C,0xDA23DC;0x0094D148;00 00;Black Snake Witch, Chicory
0xC35EA4,0xC35F2C,0xCBB5BC,0xCBB644,0xCC320C,0xCC3294,0xCC4A7C,0xCC4B04,0xD9FFBC,0xDA16F4,0xDA1824,0xDA18AC;0x0094D15C;00 00;Oath Liberator, Aglovale
0xCD5FCC,0xCD6054,0xCD9C5C,0xCD9CE4,0xDA1A3C,0xDA1AF4;0x0094D178;00 00;Regulation Liberator, Aglovale
0xCB4AF4,0xCB4B7C,0xDA15BC;0x0094D194;00 00;Lycoris Musketeer, Saul
0xCB473C,0xCB47C4,0xD5D2E8,0xD5D2EC,0xDA15AC;0x0094D1AC;00 00 00 00;フローズン・オーグル
0xC77F4C,0xC7805C,0xDA0A8C,0xDA0A94,0xDA11FC,0xDA1264,0xDA126C,0xDA127C,0xDA2714;0x0094D1C4;00 00 00 00;エイゼル
0xD27FFC,0xD28084,0xDA27E4;0x0094D1D0;00 00 00 00;Perdition Dragon Knight, Nazel
0xCE5FDC,0xCE6064,0xD3AFDC,0xD3B064,0xDA1C74,0xDA29D4;0x0094D1E8;00 00;Dosage Celestial, Asmodel
0xD1765C,0xD176E4,0xDA24C4;0x0094D204;00 00 00 00;Duo Lovely Devil, Vepar
0xCE6C9C,0xCE6D24,0xDA1CA4;0x0094D224;00 00;フェンリル
0x8D75D4,0xD13CFC,0xD13D84,0xDA08AC,0xDA08D4,0xDA094C,0xDA242C;0x0094D230;00 00;Galactic Beast, Zeal
0x8D7584,0xD29FDC,0xD2A064,0xD66E80,0xD66E84,0xD734C0,0xD734C4,0xD962AC,0xDA1DD4,0xDA1DEC,0xDA1E04,0xDA2834;0x0094D244;00 00 00 00;Top Idol, Riviere
0xCA7F14,0xCA7F9C,0xD781B4;0x0094D264;00 00;ネオネクタール
0xCC8684,0xCC870C,0xDA18F4;0x0094D274;00 00;ビクトール
0xCE630C,0xCE6394,0xDA1C8C;0x0094D280;00 00;ガウリール
0xCD640C,0xCD6494,0xCDA09C,0xCDA124,0xD1B7B4,0xD1B83C,0xDA1A5C,0xDA1B14,0xDA2574;0x0094D28C;00 00 00 00;Juxtapose Deletor, Gaele
0xC7DCCC,0xC7DCFC,0xC7DDDC,0xC7DE0C,0xC85014,0xC85044,0xC85124,0xC85154,0xCA0A9C,0xCA0B24,0xCA83BC,0xCA8444,0xCD124C,0xCD12D4,0xD1FCC4,0xD1FD4C,0xD3DFBC,0xD3E044,0xDA0B74,0xDA0B94,0xDA0BC4,0xDA0BCC,0xDA0BD4,0xDA0C3C,0xDA0CAC,0xDA0CCC,0xDA1154,0xDA11DC,0xDA1254,0xDA12AC,0xDA19BC,0xDA19C4,0xDA1CF4,0xDA25FC,0xDA260C,0xDA2684,0xDA2914,0xDA2A3C,0xDA2A4C;0x0094D2A8;00 00 00 00;宝石騎士
0xCB385C,0xCB38E4,0xCBAF5C,0xCBAFE4,0xDA1584,0xDA16CC;0x0094D2B4;00 00 00 00;Peony Musketeer, Toure
0xC931FC,0xC93284,0xD78160,0xD9AA48,0xD9AFAC,0xD9CAA0;0x0094D2CC;00 00;シャドウパラディン
0xC821FC,0xC82284,0xD78164,0xD9A934,0xD9CCC8;0x0094D2E0;00 00;ゴールドパラディン
0xC81A04,0xC81A8C,0xD2834C,0xD2845C,0xD78158,0xD9CDDC;0x0094D2F4;00 00;ロイヤルパラディン
0xCB8564,0xCB85EC,0xDA1654;0x0094D308;00 00 00 00;Metalborg, Diggerion
0x8D76EC,0xCCE2F4,0xCCE37C,0xCD596C,0xCD59F4,0xD4E4A4,0xD4E4A8,0xD4F95C,0xD4F960,0xDA0A3C,0xDA0B6C,0xDA195C,0xDA1A0C;0x0094D320;00 00;Dragonic Kaiser Vermillion
0xCBF02C,0xCBF0B4,0xDA17BC;0x0094D348;00 00;Dragon Undead, Ghoul Dragon
0xD3ACAC,0xD3AD34,0xDA29C4;0x0094D360;00 00 00 00;Seeker, Light Blaze Dragon
0xCB2FDC,0xCB3064,0xDA1554;0x0094D384;00 00;Brawler, Wildfist Dragon
0xCBBC1C,0xCBBCA4,0xCC386C,0xCC38F4,0xCC4DAC,0xCC4E34,0xDA170C,0xDA183C,0xDA18BC;0x0094D3A8;00 00 00 00;Perdition Dragon, Whirlwind Dragon
0xCB2DBC,0xCB2E44,0xCBA29C,0xCBA324,0xDA154C,0xDA1694;0x0094D3CC;00 00;Brawler, Big Bang Slash Dragon
0xC350D4,0xC3515C,0xD9FF8C;0x0094D3F4;00 00;Brawler, Skyhowl Dragon
0xCBB9FC,0xCBBA84,0xCC364C,0xCC36D4,0xDA1704,0xDA1834;0x0094D414;00 00 00 00;Perdition Dragon, Menace Laser Dragon
0xC36E0C,0xC36E94,0xCD662C,0xCD66B4,0xCDA2BC,0xCDA344,0xCDAF7C,0xCDB004,0xD9FFF4,0xDA1A6C,0xDA1B24,0xDA1B6C;0x0094D438;00 00;Companion Star Star-vader, Photon (No Ability)
0xCBD2F4,0xCBD37C,0xDA177C;0x0094D450;00 00 00 00;Unrivaled Star-vader, Radon
0xD147BC,0xD14844,0xDA241C,0xDA2464,0xDA247C;0x0094D468;00 00;イニグマン
0xD0FED4,0xD0FF5C,0xDA2354;0x0094D474;00 00;Witch of Golden Eagles, Jasmine
0x8D772C,0xD2A74C,0xD2A7D4,0xDA0EB4,0xDA102C,0xDA2864;0x0094D48C;00 00 00 00;Demon World Marquis, Amon
0xCE1D94,0xCE1E1C,0xCE2604,0xCE268C,0xDA0F54,0xDA0FB4,0xDA0FBC,0xDA0FC4,0xDA1C14,0xDA1C1C,0xDA1C24,0xDA2784,0xDA285C;0x0094D4A0;00 00;アモン
0xCBD6AC,0xCBD734,0xCC485C,0xCC48E4,0xDA1784,0xDA189C;0x0094D4A8;00 00;Pirate Belle, Pinot Blanc
0xCBC6BC,0xCBC744,0xCC430C,0xCC4394,0xDA1754,0xDA1884;0x0094D4C0;00 00 00 00;Brave Stride Seeker, Cherin
0xD0F8FC,0xD0F984,0xD1226C,0xD122F4,0xD12C84,0xD12D0C,0xDA232C,0xDA23CC,0xDA23FC;0x0094D4D8;00 00;Regalia of Fate, Norn
0xCBB7DC,0xCBB864,0xCC342C,0xCC34B4,0xDA16FC,0xDA182C;0x0094D4EC;00 00 00 00;Shower Liberator, Trahern
0xCBC8DC,0xCBC964,0xDA1764;0x0094D508;00 00;Liberator of Royalty, Phallon
0xD42244,0xD422BC,0xDA258C,0xDA2644,0xDA2A84;0x0094D520;00 00;Docking Deletor, Greion
0xD3DD8C,0xD3DE14,0xDA2A44;0x0094D538;00 00 00 00;Jewel Knight, Swordmy
0xC946B4,0xC9473C,0xD78190,0xD9AB5C,0xD9AE98,0xD9CEF0,0xD9D340;0x0094D550;00 00 00 00;リンクジョーカー
0xD3B63C,0xD3B6C4,0xD732B8,0xD732BC,0xDA29E4;0x0094D564;00 00;Barking Sky Tiger
0xC8A0F4,0xC8A17C,0xD78168,0xD9AD84;0x0094D580;00 00;エンジェルフェザー
0xD29184,0xD2920C,0xDA2804;0x0094D594;00 00;Duo Falling Heart, Quancy
0xCF9C7C,0xCF9D8C,0xCFD5FC,0xCFD70C,0xCFD81C,0xCFD92C,0xCFDB2C,0xCFDB5C,0xCFDBB4,0xCFDBE4,0xCFF994,0xCFFAA4,0xCFFBB4,0xCFFCC4,0xCFFDB4,0xCFFDE4,0xCFFE3C,0xCFFE6C,0xDA191C,0xDA1F04,0xDA1F0C,0xDA1F14,0xDA1F1C,0xDA1FDC,0xDA1FE4,0xDA1FEC,0xDA1FFC,0xDA200C,0xDA2014,0xDA201C,0xDA2814,0xDA2A54;0x0094D5B0;00 00;バトルシスター
0xCB341C,0xCB34A4,0xCBA8FC,0xCBA984,0xDA156C,0xDA16B4;0x0094D5C0;00 00 00 00;Metalborg, Ur Buster
0xCBBE3C,0xCBBEC4,0xCC3A8C,0xCC3B14,0xDA171C,0xDA184C;0x0094D5D8;00 00;Brawler, Big Bang Slash Buster
0xCC7E04,0xCC7E8C,0xD5FD90,0xD5FD94,0xD611AC,0xD611B0,0xDA18E4,0xDA1B84;0x0094D600;00 00;Dragonic Blademaster
0xC3EAE4,0xC3EBF4,0xC56DA4,0xC56E2C,0xC5803C,0xC5814C,0xC5BCCC,0xC5BD54,0xC5C904,0xC5CA14,0xCDB2AC,0xCDB3BC,0xCECB2C,0xCECC3C,0xDA004C,0xDA005C,0xDA0074,0xDA0084,0xDA009C,0xDA05DC,0xDA05F4,0xDA05FC,0xDA0604,0xDA060C,0xDA0634,0xDA0684,0xDA069C,0xDA06A4,0xDA1B7C,0xDA1D44,0xDA2704,0xDA290C;0x0094D620;00 00;ブラスター
0xCB4384,0xCB440C,0xDA15A4;0x0094D62C;00 00;Metalborg, Lionetter
0xCD684C,0xCD68D4,0xCDA4DC,0xCDA564,0xDA1A7C,0xDA1B34;0x0094D644;00 00 00 00;Star-vader, Sword Viper
0xCBC27C,0xCBC304,0xCC3ECC,0xCC3F54,0xDA173C,0xDA186C;0x0094D660;00 00 00 00;Star-vader, Astro-reaper
0xCBE58C,0xCBE614,0xDA179C;0x0094D67C;00 00;Ancient Dragon, Knightarmor
0xCCF47C,0xCCF504,0xDA197C;0x0094D694;00 00 00 00;ヴァンキッシャー
0xC9EE94,0xC9EF1C,0xD781B0,0xD9C98C;0x0094D6A8;00 00;グレートネイチャー
0xC9CE2C,0xC9CEB4,0xD78184,0xD99C44,0xD9BEC4;0x0094D6BC;00 00;ノヴァグラップラー
0xD0CB4C,0xD0CBD4,0xDA228C;0x0094D6D0;00 00 FF FF;Inspection Witch, Deirdre
0xD42E08;0x0094D6EC;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0F@29             :<|抵抗|レジスト|>(<|相|あい|><|手|て|>の†{$3040ff}カードの<|効|こう|><|果|か|>で<|選|えら|>ばれない){$}
0xD42CD0;0x0094D7EC;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@05   :[あなたの<|手札|てふだ|>から２<|枚選|まいえら|>†{$3040ff}び､<|捨|す|>てる]このユニットがヴァンガ†{$3040ff}ードにアタックしたバトルの<|終了時|しゅうりょうじ|>､†{$3040ff}コストを<|払|はら|>ってよい｡<|払|はら|>ったら､この†{$3040ff}ユニットを@11する｡そのターン<|中|ちゅう|>､こ†{$3040ff}の<|能力|のうりょく|>は<|使|つか|>えなくなる｡ (コストを<|払|はら|>†{$3040ff}わなくても､この<|能力|のうりょく|>は<|使|つか|>えなくなる){$}
0xD42D4C;0x0094DA70;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@05   @27     :[あなたの<|手札|てふだ|>か†{$3040ff}ら１<|枚選|まいえら|>び､<|捨|す|>てる,あなたの<|手札|てふだ|>か†{$3040ff}らカード<|名|めい|>に「オーバーロード」を<|含|ふく|>†{$3040ff}むカードを１<|枚選|まいえら|>び､<|捨|す|>てる]このユ†{$3040ff}ニットがヴァンガードにアタックし†{$3040ff}たバトルの<|終了時|しゅうりょうじ|>､コストを<|払|はら|>ってよ†{$3040ff}い｡<|払|はら|>ったら､このユニットを@11し､†{$3040ff}そのターン<|中|ちゅう|>､パワー+5000｡ (コスト†{$3040ff}を<|払|はら|>わなくても､この<|能力|のうりょく|>は<|使|つか|>えなく†{$3040ff}なる){$}
0xD42C64;0x0094DDAC;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@1C   :[@15 ②,あなたの<|手札|てふだ|>か†{$3040ff}ら《ノヴァグラップラー》を２<|枚選|まいえら|>び､†{$3040ff}<|捨|す|>てる]このユニットがヴァンガード†{$3040ff}にアタックしたバトルの<|終了時|しゅうりょうじ|>､コス†{$3040ff}トを<|払|はら|>ってよい｡<|払|はら|>ったら､あなたの､†{$3040ff}ヴァンガードとリアガードを１<|枚|まい|>ず†{$3040ff}つ<|選|えら|>び､@11し､そのターン<|中|ちゅう|>､このユ†{$3040ff}ニットの@07+10000｡{$}
0xD42D24;0x0094E02C;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@05   :[@15 ①,@14 ①,あなたの†{$3040ff}<|手札|てふだ|>から２<|枚選|まいえら|>び､<|捨|す|>てる]このユニ†{$3040ff}ットのアタックがヴァンガードにヒ†{$3040ff}ットした<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>†{$3040ff}ったら､あなたのソウルから「イニグ†{$3040ff}マン・ストーム」を１<|枚選|まいえら|>び､@11でラ†{$3040ff}イドし､あなたのヴァンガードを１<|枚|まい|>†{$3040ff}<|選|えら|>び､そのターン<|中|ちゅう|>､パワー+10000｡{$}
0xD42C28;0x0094E2C4;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0F@1A   :あなたのソウルの《ダーク†{$3040ff}イレギュラーズ》１<|枚|まい|>につき､このユ†{$3040ff}ニットの@07+1000｡{$}
0xD42BD0;0x0094E3B4;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0F@1C   :あなたの《ゴールドパラデ†{$3040ff}ィン》のリアガード１<|枚|まい|>につき､この†{$3040ff}ユニットの@07+1000｡{$}
0xD42DBC;0x0094E49C;00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0F@06       :あなたのソウル１<|枚|まい|>†{$3040ff}につき､このユニットのパワー+1000｡{$}
0xD42DDC;0x0094E564;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0F@05   :あなたの<|前列|ぜんれつ|>のユニット†{$3040ff}すべての@07+2000｡{$}
0xD42E24;0x0094E618;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0F@05   :あなたのターン<|中|ちゅう|>､あなた†{$3040ff}のリアガードすべての@07+2000｡{$}
0xD42CF8;0x0094E6D8;00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0F@06       :あなたのターン<|中|ちゅう|>､こ†{$3040ff}のユニットと<|同名|どうめい|>のあなたのユニッ†{$3040ff}ト１<|枚|まい|>につき､あなたのユニットすべ†{$3040ff}てのパワー+2000｡{$}
0xD42DD8;0x0094E81C;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0F@05   :あなたの<|前列|ぜんれつ|>のユニット†{$3040ff}すべての@07+3000｡{$}
0xD42C6C;0x0094E8D0;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@1C   :このユニットのドライブ†{$3040ff}チェックでグレード１<|以上|いじょう|>の《かげろ†{$3040ff}う》がでた<|時|とき|>､あなたは<|相手|あいて|>のグレー†{$3040ff}ド１<|以下|いか|>のリアガードを１<|枚|まい|>まで<|選|えら|>†{$3040ff}び､<|退却|たいきゃく|>させ､そのターン<|中|ちゅう|>､このユニ†{$3040ff}ットの@07+3000｡{$}
